,Age,Gender,Marital Status,Employment Status,Payment History,Interest Rate,Loan Term,Amount To Pay,Amount Paid,New Credit,Length of Credit History,Type of Credit
0,60,Male,Married,Employed,2685.0,2.65,48,1028500.0,3646500.0,1402500.0,8.0,Home + Auto Loan
1,25,Male,Married,Unemployed,2371.0,5.19,60,723800.0,2895200.0,361900.0,11.5,Auto Loan
2,30,Female,Single,Employed,2771.0,2.76,12,210540.0,746460.0,287100.0,9.0,Auto Loan
3,58,Female,Married,Unemployed,1371.0,6.57,60,567720.0,4163280.0,1892400.0,7.8,Auto Loan
4,32,Male,Married,Self-Employed,828.0,6.28,36,3256110.0,32890.00000000003,657800.0,5.2,Home + Auto Loan
5,42,Male,Divorced,Unemployed,2342.0,11.15,24,1443840.0,92160.00000000009,460800.0,6.2,Home + Auto Loan
6,44,Female,Divorced,Unemployed,2800.0,16.61,36,646720.0,1374279.9999999998,404200.0,5.4,Auto Loan
7,24,Male,Divorced,Employed,1428.0,6.03,24,856680.0,441319.99999999994,389400.0,10.4,Home Loan
8,54,Female,Divorced,Unemployed,800.0,10.38,12,1749600.0,2624400.0,1749600.0,8.4,Home + Auto Loan
9,60,Male,Divorced,Unemployed,1371.0,11.05,60,241560.0,3784440.0,1610400.0,16.0,Home + Auto Loan
10,27,Female,Divorced,Employed,571.0,19.12,36,36830.0,90170.0,38100.0,10.7,Home Loan
11,52,Male,Divorced,Unemployed,714.0,15.49,60,1650870.0,1586130.0,971100.0,8.2,Home Loan
12,58,Female,Single,Employed,1114.0,5.58,60,544980.0,41019.99999999997,58600.0,9.8,Home + Auto Loan
13,51,Male,Divorced,Employed,2000.0,11.03,60,1533180.0,789819.9999999999,464600.0,8.1,Auto Loan
14,54,Male,Divorced,Self-Employed,2371.0,18.09,48,3775000.0,0.0,1132500.0,11.4,Home + Auto Loan
15,34,Male,Single,Unemployed,2142.0,2.35,12,88000.0,72000.0,16000.0,7.4,Home + Auto Loan
16,22,Female,Married,Self-Employed,771.0,14.74,60,810700.0,399299.99999999994,242000.0,11.2,Home Loan
17,35,Female,Single,Employed,1571.0,8.81,12,365300.0,3287700.0,730600.0,9.5,Home Loan
18,61,Male,Married,Unemployed,371.0,4.61,48,580380.0,1126619.9999999998,682800.0,10.1,Home + Auto Loan
19,31,Female,Single,Employed,2000.0,13.39,60,230560.0,293440.0,104800.0,5.1,Home + Auto Loan
20,35,Male,Single,Self-Employed,1457.0,8.2,48,311010.0,1169990.0,592400.0,4.5,Auto Loan
21,38,Female,Divorced,Employed,771.0,14.98,12,942210.0,4016790.0000000005,1983600.0,4.8,Home Loan
22,23,Male,Divorced,Unemployed,1914.0,19.25,12,530840.0,46159.99999999998,230800.0,5.3,Home + Auto Loan
23,58,Male,Divorced,Self-Employed,2057.0,12.3,60,594720.0,4361280.0,991200.0,9.8,Home + Auto Loan
24,62,Female,Single,Unemployed,857.0,3.49,36,2462400.0,957600.0000000001,684000.0,11.2,Auto Loan
25,24,Male,Single,Employed,1828.0,18.73,12,653940.0,557060.0,121100.0,7.4,Home + Auto Loan
26,38,Male,Single,Unemployed,2371.0,13.69,60,162680.0,3320.0000000000027,49800.0,12.8,Auto Loan
27,26,Male,Single,Employed,542.0,12.49,36,1823360.0,640640.0,246400.0,7.6,Home + Auto Loan
28,60,Female,Divorced,Self-Employed,171.0,16.76,12,3324230.0,328769.9999999999,1461200.0,8.0,Home + Auto Loan
29,28,Female,Married,Unemployed,2028.0,2.43,24,736980.0,301020.00000000006,415200.0,3.8,Home Loan
30,43,Male,Single,Employed,142.0,13.96,12,577220.0,1284780.0,372400.0,10.3,Auto Loan
31,46,Male,Married,Employed,85.0,15.87,48,2540560.0,346440.0,577400.0,7.6,Home Loan
